-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
MERGED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
